PAIS;ESTADO;FEMINICIDIOS;FUENTE;TIPO DE FUENTE;day;month;year;PERIODO;ÚLTIMA ACTUALIZACIÓN
BRASIL;Acre;14;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Alagoas;7;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Amapá;19;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Amazonas;17;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Bahía;47;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Ceará;84;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Distrito Federal;77;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Espíritu Santo;36;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Goiás;67;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Maranhão;25;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Mato Grosso;110;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Mato Grosso do Sul;96;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Minas Gerais;91;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Pará;27;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Paraíba;33;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Paraná;216;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Pernambuco;71;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Piauí;43;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Río de Janeiro;185;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Río Grande do Norte;18;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Río Grande do Sul;301;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Rondônia;37;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Roraima;7;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Santa Catarina;23;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;São Paulo;348;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Sergipe;19;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
BRASIL;Tocantins;30;Conselho Nacional de Justiça;AGENTE ESTATAL;30;12;2019;2019;30/12/2019
ARGENTINA;Ciudad de Buenos Aires;5;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Catamarca;6;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Chaco;11;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Chubut;5;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Córdoba;19;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Corrientes;6;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Entre Ríos;8;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Formosa;5;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Jujuy;3;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;La Pampa;2;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;La Rioja;2;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Mendoza;7;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
ARGENTINA;Misiones;8;Corte Suprema de Justicia de la Nación;AGENTE ESTATAL;31;12;2019;2019;31/12/2019
